"tract_id","n_pings"
"42003010300",27034
"42003020100",80831
"42003020300",20473
"42003030500",4572
"42003040200",6591
"42003040400",3693
"42003040500",9958
"42003040600",1891
"42003040900",17337
"42003050100",2303
"42003050600",2592
"42003050900",1198
"42003051000",2327
"42003051100",621
"42003060300",6814
"42003060500",6960
"42003070300",4749
"42003070500",3736
"42003070600",2960
"42003070800",3849
"42003070900",9340
"42003080200",1353
"42003080400",6328
"42003080600",2486
"42003080700",2458
"42003080900",3376
"42003090100",4718
"42003090200",4832
"42003090300",3393
"42003100500",1252
"42003101100",3467
"42003101400",2842
"42003101600",639
"42003101700",1805
"42003101800",2021
"42003110200",2095
"42003110600",536
"42003111300",2946
"42003111400",2187
"42003111500",10863
"42003120300",1875
"42003120400",1082
"42003120700",2209
"42003120800",3783
"42003130100",1300
"42003130200",1179
"42003130300",2007
"42003130400",1667
"42003130600",2586
"42003140100",5786
"42003140200",4573
"42003140300",3785
"42003140400",2941
"42003140500",3490
"42003140600",2984
"42003140800",5097
"42003141000",1278
"42003141100",4683
"42003141300",5532
"42003141400",9721
"42003151600",5023
"42003151700",10473
"42003160800",3046
"42003160900",14498
"42003170200",16119
"42003170600",5930
"42003180300",4236
"42003180700",2345
"42003190300",6577
"42003191100",11407
"42003191400",6120
"42003191500",5838
"42003191600",9748
"42003191700",4134
"42003191800",2628
"42003191900",2569
"42003192000",3740
"42003202200",1471
"42003202300",18488
"42003210700",1782
"42003220600",2774
"42003240600",12033
"42003241200",761
"42003250300",706
"42003250700",1176
"42003250900",4301
"42003260200",4477
"42003260700",1741
"42003260900",3082
"42003261200",2938
"42003261400",2230
"42003261500",2349
"42003262000",9247
"42003270100",4723
"42003270300",1623
"42003270400",1296
"42003270800",905
"42003271500",2401
"42003281400",2589
"42003281500",2031
"42003290100",3279
"42003290200",2738
"42003290400",3803
"42003300100",2855
"42003310200",2247
"42003310300",596
"42003320400",2742
"42003320600",3586
"42003320700",4753
"42003401100",1312
"42003401200",405
"42003401300",831
"42003402000",391
"42003403500",2064
"42003404000",2273
"42003405000",2092
"42003406000",654
"42003407001",607
"42003407002",1302
"42003408001",2166
"42003408002",1868
"42003409000",8818
"42003410000",274
"42003411000",12359
"42003412001",6252
"42003412002",4856
"42003413100",3880
"42003413201",2821
"42003413202",1566
"42003413300",3962
"42003413400",2600
"42003413500",5576
"42003414101",3453
"42003414102",3653
"42003414200",2744
"42003415001",1370
"42003415002",775
"42003416000",1127
"42003417100",332
"42003417200",642
"42003418000",441
"42003419000",6788
"42003420000",748
"42003421100",7742
"42003421200",3334
"42003422000",2270
"42003423000",3120
"42003424000",6861
"42003425000",7359
"42003426300",1859
"42003426400",2405
"42003426700",3016
"42003426800",2399
"42003427000",8762
"42003427100",1106
"42003427200",5783
"42003428100",235
"42003428200",790
"42003429100",6751
"42003429201",5968
"42003429202",5629
"42003429300",3884
"42003429400",3176
"42003429500",8762
"42003429600",4210
"42003429700",3797
"42003430100",1168
"42003430200",3575
"42003431100",3171
"42003431400",976
"42003431500",4382
"42003432300",1553
"42003432400",2578
"42003434000",1501
"42003435000",2383
"42003437000",8111
"42003439000",263
"42003445500",2756
"42003446000",1178
"42003447000",261
"42003448000",1913
"42003449000",972
"42003450700",2496
"42003450800",1782
"42003451101",3998
"42003451102",4670
"42003451104",1943
"42003451105",8871
"42003451300",20936
"42003452000",102940
"42003453003",4442
"42003453004",15837
"42003455000",598
"42003456001",2413
"42003456003",5326
"42003456004",4001
"42003457100",2026
"42003457200",1705
"42003458000",27207
"42003459101",4366
"42003459102",3571
"42003459201",62933
"42003459202",143
"42003460001",2602
"42003460002",6435
"42003461000",2073
"42003462100",4378
"42003462600",2667
"42003463900",2215
"42003464300",2762
"42003464400",5184
"42003465600",2966
"42003465800",1378
"42003468700",8099
"42003468800",1332
"42003468900",5717
"42003469000",31839
"42003470300",4321
"42003470400",1284
"42003470501",2727
"42003470502",8783
"42003470600",2730
"42003471000",1249
"42003472100",1840
"42003472200",2801
"42003472300",1823
"42003472400",855
"42003473100",4630
"42003473200",2827
"42003473300",3245
"42003473401",2308
"42003473402",2883
"42003473500",4006
"42003473601",2683
"42003473602",1892
"42003474101",2462
"42003474102",3525
"42003474201",1041
"42003474202",2275
"42003474203",1302
"42003475101",4395
"42003475102",860
"42003475200",3067
"42003475301",2041
"42003475303",577
"42003475304",796
"42003475401",4969
"42003475402",1359
"42003476100",4340
"42003476200",2089
"42003477100",2020
"42003477200",3497
"42003477300",4743
"42003478100",5174
"42003478200",3695
"42003479000",1006
"42003480101",4280
"42003480102",570
"42003480200",3717
"42003480300",3601
"42003480400",2118
"42003481000",3169
"42003482500",4114
"42003483800",8736
"42003484300",4406
"42003484500",1071
"42003484600",1327
"42003485000",1918
"42003486700",2487
"42003486800",990
"42003486900",1469
"42003487000",2170
"42003488100",765
"42003488200",3925
"42003488300",1932
"42003488400",1684
"42003488500",7230
"42003488600",7852
"42003489001",4282
"42003489002",2379
"42003490002",2121
"42003490003",2493
"42003490004",769
"42003491101",1609
"42003491200",2246
"42003492700",1195
"42003492800",685
"42003492900",383
"42003494000",324
"42003495000",1176
"42003496101",365
"42003496102",804
"42003496200",964
"42003497000",550
"42003498000",286
"42003499300",1300
"42003499400",971
"42003500300",591
"42003501000",834
"42003503002",2187
"42003504100",8100
"42003507000",1678
"42003508000",1319
"42003509400",4336
"42003510000",2539
"42003512000",2095
"42003512800",1031
"42003512900",718
"42003513800",1436
"42003514000",2876
"42003515100",3527
"42003515200",821
"42003515300",1350
"42003515401",3075
"42003516100",5501
"42003516200",3918
"42003517000",3283
"42003518001",4251
"42003519000",13869
"42003520001",6613
"42003520002",2297
"42003521100",3722
"42003521200",10908
"42003521301",9123
"42003521302",4378
"42003521401",4354
"42003521402",645
"42003521500",4572
"42003522000",1000
"42003523100",5133
"42003523200",4231
"42003523300",3550
"42003523400",4722
"42003523501",2845
"42003523502",1570
"42003523600",5603
"42003523701",912
"42003523702",2793
"42003523800",2730
"42003524000",1079
"42003525100",137
"42003525200",791
"42003525300",1007
"42003526101",2757
"42003526102",700
"42003526201",784
"42003526202",2138
"42003526301",383
"42003526302",1190
"42003550900",1157
"42003551200",2416
"42003551300",2391
"42003551900",4003
"42003552000",569
"42003552100",488
"42003552200",1226
"42003552300",508
"42003552400",1401
"42003560400",2320
"42003560500",701
"42003560600",1462
"42003561000",3298
"42003561100",909
"42003561200",1993
"42003561400",3898
"42003561500",4591
"42003561600",1324
"42003561700",1264
"42003561900",1374
"42003562000",7277
"42003562300",4075
"42003562400",9595
"42003562500",4569
"42003562600",11142
"42003562700",8467
"42003562800",1604
"42003562900",8675
"42003563000",3916
"42003563100",8539
"42003563200",18183
"42003563300",2509
"42003563800",7443
"42003563900",3566
"42003564000",3389
"42003564100",4656
"42003564200",1190
"42003564400",4628
"42003564500",1397
"42003980000",3984
"42003980100",5229
"42003980300",527
"42003980400",269
"42003980500",5297
"42003980600",14000
"42003980700",16316
"42003980800",7601
"42003980900",4829
"42003981000",1891
"42003981100",733
"42003981200",13593
"42003981800",2243
"42003982200",7894
"42005950100",113
"42005950200",29
"42005950300",35
"42005950400",168
"42005950500",823
"42005950600",322
"42005950700",108
"42005950800",270
"42005950900",758
"42005951000",166
"42005951100",630
"42005951200",1418
"42005951300",119
"42005951400",157
"42005951500",152
"42005951600",224
"42005951700",302
"42005951800",64
"42005951900",79
"42007600601",278
"42007600602",199
"42007600700",1971
"42007601000",455
"42007601100",307
"42007601200",752
"42007601300",202
"42007601400",572
"42007601600",94
"42007601700",245
"42007601800",3692
"42007602100",2253
"42007602300",765
"42007602400",477
"42007602500",974
"42007602601",1006
"42007602602",1014
"42007602701",620
"42007602702",310
"42007602800",956
"42007602900",629
"42007603000",505
"42007603202",2761
"42007603300",878
"42007603400",1689
"42007603500",797
"42007603600",827
"42007603700",1437
"42007603801",1025
"42007603802",219
"42007603803",478
"42007603900",1081
"42007604000",613
"42007604100",1209
"42007604200",1551
"42007604500",1122
"42007604600",1295
"42007604700",627
"42007604800",2032
"42007604901",4022
"42007604902",1908
"42007605001",966
"42007605002",1324
"42007605100",538
"42007605200",158
"42007605300",1743
"42007605400",1833
"42007605500",6709
"42007605600",1695
"42007605700",2494
"42007605800",1147
"42019902100",45
"42019902200",120
"42019902300",430
"42019902400",259
"42019902500",110
"42019902600",272
"42019902700",139
"42019902800",840
"42019902900",372
"42019903000",461
"42019903100",335
"42019910100",179
"42019910200",221
"42019910301",221
"42019910302",1233
"42019910400",103
"42019910500",14
"42019910600",134
"42019910700",50
"42019910800",227
"42019910900",347
"42019911000",2148
"42019911100",736
"42019911200",320
"42019911300",171
"42019911400",61
"42019911501",185
"42019911502",196
"42019911600",783
"42019911700",1065
"42019911800",5509
"42019911900",991
"42019912001",1865
"42019912002",5064
"42019912101",807
"42019912102",869
"42019912200",3220
"42019912301",1545
"42019912303",664
"42019912304",4116
"42019912401",1712
"42019912402",697
"42019912700",933
"42019912800",1331
"42051260100",411
"42051260200",545
"42051260300",138
"42051260401",225
"42051260402",78
"42051260500",251
"42051260600",130
"42051260700",79
"42051260800",169
"42051260900",256
"42051261000",500
"42051261100",147
"42051261200",130
"42051261300",137
"42051261401",31
"42051261402",304
"42051261500",268
"42051261600",274
"42051261700",383
"42051261800",64
"42051261900",217
"42051262000",627
"42051262100",44
"42051262200",138
"42051262300",196
"42051262400",143
"42051262500",99
"42051262600",147
"42051262701",414
"42051262702",453
"42051262800",209
"42051262900",70
"42051263000",20
"42051263100",104
"42051263200",138
"42051263300",37
"42125704100",636
"42125711000",2497
"42125712700",85
"42125713700",1327
"42125714000",2304
"42125715700",160
"42125721000",279
"42125722700",662
"42125731000",1277
"42125732000",54
"42125741100",815
"42125741300",4618
"42125742100",1054
"42125742200",594
"42125743700",217
"42125744100",1324
"42125744200",508
"42125745100",6923
"42125745200",1761
"42125746100",1637
"42125746200",1554
"42125746301",1621
"42125746302",719
"42125751100",366
"42125751200",436
"42125752700",475
"42125753700",368
"42125754200",270
"42125754300",618
"42125754400",149
"42125754500",789
"42125754600",85
"42125755100",3968
"42125755200",2316
"42125755700",1558
"42125761000",1124
"42125762000",46
"42125763700",87
"42125764000",206
"42125771100",1070
"42125771200",577
"42125772700",128
"42125773100",543
"42125773200",53
"42125774700",1191
"42125775200",371
"42125775300",734
"42125781700",955
"42125782700",319
"42125783200",281
"42125783300",299
"42125784000",450
"42125791000",81
"42125792100",514
"42125792200",118
"42125795700",200
"42125795800",2192
"42125795900",381
"42125796000",32
"42129800100",248
"42129800200",269
"42129800300",399
"42129800400",944
"42129800500",551
"42129800600",411
"42129800700",1008
"42129800800",127
"42129800900",473
"42129801001",231
"42129801002",737
"42129801100",586
"42129801200",999
"42129801300",546
"42129801400",259
"42129801500",98
"42129801600",35
"42129801701",326
"42129801702",681
"42129801703",316
"42129801800",241
"42129801900",2221
"42129802001",143
"42129802002",1731
"42129802101",939
"42129802102",1497
"42129802103",1332
"42129802200",360
"42129802301",1723
"42129802303",482
"42129802304",1991
"42129802400",658
"42129802500",323
"42129802600",395
"42129802700",241
"42129802800",254
"42129802900",791
"42129803000",790
"42129803100",1630
"42129803200",1033
"42129803301",1160
"42129803302",337
"42129803400",118
"42129803501",1012
"42129803502",655
"42129803600",908
"42129803700",3209
"42129803800",1646
"42129803901",177
"42129803902",576
"42129804000",414
"42129804100",1006
"42129804200",532
"42129804300",439
"42129804400",504
"42129804501",198
"42129804502",1486
"42129804600",412
"42129804701",491
"42129804702",1034
"42129804801",837
"42129804802",1248
"42129804900",2170
"42129805000",279
"42129805100",177
"42129805200",286
"42129805400",769
"42129805500",274
"42129805600",324
"42129805800",1838
"42129805901",1732
"42129805902",1198
"42129806000",76
"42129806100",649
"42129806200",275
"42129806300",29
"42129806400",40
"42129806500",345
"42129806600",270
"42129806700",80
"42129806800",24
"42129806900",511
"42129807000",759
"42129807100",81
"42129807200",518
"42129807300",250
"42129807401",103
"42129807402",921
"42129807500",47
"42129807600",110
"42129807700",104
"42129807800",130
"42129807900",1539
"42129808100",73
"42129808200",17
"42129808300",62
"42129808401",108
"42129808402",120
"42129808500",32
"42129808600",1195
